===========================================================================
 BARON version 19.7.13. Built: LNX-64 Sat Jul 13 11:51:07 EDT 2019

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 
 >>>     644             0.0000000000000000000000     
 >>>     645             0.0000000000000000000000     
 >>>     646             0.0000000000000000000000     
 >>>     647             0.0000000000000000000000     
 >>>     648             0.0000000000000000000000     
 >>>     649             0.0000000000000000000000     
 >>>     650             0.0000000000000000000000     
 >>>     651             0.0000000000000000000000     
 >>>     652             0.0000000000000000000000     
 >>>     653             0.0000000000000000000000     
 >>>     654             0.0000000000000000000000     
 >>>     655             0.0000000000000000000000     
 >>>     656             0.0000000000000000000000     
 >>>     657             0.0000000000000000000000     
 >>>     658             0.0000000000000000000000     
 >>>     659             0.0000000000000000000000     
 >>>     660             0.0000000000000000000000     
 >>>     661             0.0000000000000000000000     
 >>>     662             0.0000000000000000000000     
 >>>     663             0.0000000000000000000000     
 >>>     664             0.0000000000000000000000     
 >>>     665             0.0000000000000000000000     
 >>>     666             0.0000000000000000000000     
 >>>     667             0.0000000000000000000000     
 >>>     668             0.0000000000000000000000     
 >>>     669             0.0000000000000000000000     
 >>>     670             0.0000000000000000000000     
 >>>     671             0.0000000000000000000000     
 >>>     672             0.0000000000000000000000     
 >>>     673             0.0000000000000000000000     
 >>>     674             0.0000000000000000000000     
 >>>     675             0.0000000000000000000000     
 >>>     676             0.0000000000000000000000     
 >>>     677             0.0000000000000000000000     
 >>>     678             0.0000000000000000000000     
 >>>     679             0.0000000000000000000000     
 >>>     680             0.0000000000000000000000     
 >>>     681             0.0000000000000000000000     
 >>>     682             0.0000000000000000000000     
 >>>     683             0.0000000000000000000000     
 >>>     684             0.0000000000000000000000     
 >>>     685             0.0000000000000000000000     
 >>>     686             0.0000000000000000000000     
 >>>     687             0.0000000000000000000000     
 >>>     688             0.0000000000000000000000     
 >>>     689             0.0000000000000000000000     
 >>>     690             0.0000000000000000000000     
 >>>     691             0.0000000000000000000000     
 >>>     692             0.0000000000000000000000     
 >>>     693             0.0000000000000000000000     
 >>>     694             0.0000000000000000000000     
 >>>     695             0.0000000000000000000000     
 >>>     696             0.0000000000000000000000     
 >>>     697             0.0000000000000000000000     
 >>>     698             0.0000000000000000000000     
 >>>     699             0.0000000000000000000000     
 >>>     700             0.0000000000000000000000     
 >>>     701            -.19480644940684310739698     
 >>>     702             0.0000000000000000000000     
 >>>     703             0.0000000000000000000000     
 >>>     704             0.0000000000000000000000     
 >>>     705             0.0000000000000000000000     
 >>>     706             0.0000000000000000000000     
 >>>     707             0.0000000000000000000000     
 >>>     708            -1.0000000000000000000000     
 >>>     709             0.0000000000000000000000     
 >>>     710            -1.0000000000000000000000     
 >>>     711             0.0000000000000000000000     
 >>>     712             0.0000000000000000000000     
 >>>     713            -1.0000000000000000000000     
 >>>     714             0.0000000000000000000000     
 >>>     715             0.0000000000000000000000     
 >>>     716            -1.0000000000000000000000     
 >>>     717             0.0000000000000000000000     
 >>>     718            -1.0000000000000000000000     
 >>>     719             0.0000000000000000000000     
 >>>     720             0.0000000000000000000000     
 >>>     721            -1.0000000000000000000000     
 >>>     722             0.0000000000000000000000     
 >>>     723             0.0000000000000000000000     
 >>>     724            -1.0000000000000000000000     
 >>>     725            -1.0000000000000000000000     
 >>>     726            -1.0000000000000000000000     
 >>>     727             0.0000000000000000000000     
 >>>     728            -1.0000000000000000000000     
 >>>     729            -1.0000000000000000000000     
 >>>     730            -1.0000000075189163784017     
 >>>     731             0.0000000000000000000000     
 >>>     732             0.0000000000000000000000     
 >>>     733             0.0000000000000000000000     
 >>>     734            -.99999999425131980146375     
 >>>     735             0.0000000000000000000000     
 >>>     736             0.0000000000000000000000     
